customer_id,signup_date,city_id,customer_tier
1,2023-07-28,3,regular
2,2023-03-04,8,gold
3,2023-08-30,7,regular
4,2023-05-08,9,regular
5,2023-05-06,5,gold
6,2023-10-02,3,regular
7,2023-08-29,5,regular
8,2024-04-10,10,regular
9,2024-03-28,2,regular
10,2023-08-28,7,regular
11,2023-05-11,5,regular
12,2024-02-22,6,regular
13,2024-01-14,2,regular
14,2023-11-14,3,regular
15,2023-10-31,10,regular
16,2023-05-19,10,regular
17,2023-07-09,3,regular
18,2024-06-26,3,regular
19,2024-08-30,5,regular
20,2024-01-13,8,regular
21,2024-06-18,1,regular
22,2023-06-13,7,regular
23,2024-03-30,4,regular
24,2023-10-15,2,regular
25,2023-01-06,9,regular
26,2023-03-10,2,platinum
27,2023-04-25,7,regular
28,2023-06-29,7,regular
29,2024-08-06,6,gold
30,2024-10-08,5,regular
31,2024-03-01,10,regular
32,2023-06-03,1,regular
33,2023-03-08,2,regular
34,2023-02-11,4,platinum
35,2023-03-06,1,regular
36,2024-11-13,4,regular
37,2024-10-06,6,regular
38,2024-11-09,5,regular
39,2023-12-20,10,regular
40,2024-10-22,6,regular
41,2024-07-22,4,gold
42,2023-09-22,2,regular
43,2024-06-17,2,regular
44,2024-09-13,10,regular
45,2024-07-05,2,regular
46,2023-05-08,7,gold
47,2023-03-29,7,gold
48,2023-10-25,2,regular
49,2024-04-22,5,gold
50,2024-11-21,4,regular
51,2023-08-27,3,regular
52,2023-03-04,8,regular
53,2024-03-13,3,regular
54,2024-07-31,6,regular
55,2023-10-30,9,regular
56,2023-12-27,1,regular
57,2023-03-04,9,regular
58,2024-03-27,7,regular
59,2024-05-25,7,regular
60,2024-11-09,4,regular
61,2023-02-24,7,gold
62,2024-08-17,7,regular
63,2023-01-20,6,gold
64,2023-07-16,9,regular
65,2024-08-19,8,regular
66,2023-11-11,9,gold
67,2023-10-10,4,regular
68,2023-04-10,7,regular
69,2023-11-06,4,regular
70,2024-01-05,10,regular
71,2024-04-03,2,regular
72,2024-06-04,3,regular
73,2024-10-05,7,regular
74,2023-07-28,5,regular
75,2023-10-28,10,regular
76,2023-02-27,10,gold
77,2023-09-27,1,regular
78,2023-09-29,8,regular
79,2024-11-10,8,platinum
80,2023-08-28,6,regular
81,2023-05-21,9,regular
82,2023-10-27,6,regular
83,2023-10-03,6,regular
84,2024-11-21,9,regular
85,2023-04-03,9,regular
86,2024-09-03,4,regular
87,2024-09-18,9,regular
88,2024-07-01,7,regular
89,2024-02-08,8,regular
90,2023-04-18,4,regular
91,2024-10-14,10,regular
92,2023-01-02,1,regular
93,2023-06-15,6,regular
94,2024-05-18,2,gold
95,2023-08-07,3,regular
96,2023-06-23,5,regular
97,2024-09-22,4,regular
98,2023-08-29,5,gold
99,2024-08-28,6,regular
100,2023-10-05,7,platinum
101,2024-07-05,2,gold
102,2023-11-05,9,gold
103,2023-07-24,8,gold
104,2023-07-11,4,regular
105,2023-08-08,6,regular
106,2023-03-06,7,gold
107,2024-03-26,10,platinum
108,2023-06-10,5,regular
109,2023-02-23,6,regular
110,2024-09-03,7,regular
111,2024-08-17,5,regular
112,2024-07-08,2,regular
113,2023-09-04,5,gold
114,2024-08-10,2,regular
115,2023-06-15,6,regular
116,2024-01-02,2,regular
117,2023-12-04,7,regular
118,2023-03-18,7,regular
119,2024-05-14,10,regular
120,2023-10-23,4,regular
121,2023-08-16,1,regular
122,2024-09-03,4,regular
123,2023-10-31,6,regular
124,2023-09-18,8,gold
125,2024-09-24,4,gold
126,2024-06-20,5,regular
127,2023-11-18,3,regular
128,2024-11-01,8,gold
129,2024-03-11,8,regular
130,2023-01-24,1,regular
131,2024-10-22,2,regular
132,2024-06-20,2,regular
133,2023-07-13,9,regular
134,2023-10-27,10,gold
135,2023-04-15,1,regular
136,2023-10-04,9,regular
137,2023-06-22,10,gold
138,2024-11-26,1,regular
139,2024-01-24,9,gold
140,2023-07-28,3,gold
141,2023-11-25,2,gold
142,2023-05-26,5,regular
143,2024-02-17,1,regular
144,2023-04-24,1,regular
145,2023-02-12,2,regular
146,2024-05-17,2,regular
147,2024-07-10,7,regular
148,2023-11-18,8,regular
149,2024-01-18,7,regular
150,2024-10-04,5,regular
151,2023-01-23,7,regular
152,2023-02-12,9,gold
153,2023-06-23,9,platinum
154,2024-05-20,5,regular
155,2023-09-19,3,regular
156,2023-02-15,5,platinum
157,2023-06-25,5,regular
158,2024-10-30,8,regular
159,2023-03-16,1,regular
160,2023-11-21,9,gold
161,2023-08-22,10,regular
162,2024-02-23,2,regular
163,2023-10-08,5,regular
164,2024-06-14,10,regular
165,2023-09-23,8,regular
166,2023-07-07,6,regular
167,2023-11-19,6,regular
168,2024-05-11,10,regular
169,2023-08-03,1,regular
170,2024-01-27,5,regular
171,2024-08-13,5,regular
172,2024-10-30,1,platinum
173,2023-04-14,1,gold
174,2024-01-07,9,regular
175,2024-05-24,4,regular
176,2024-06-29,4,platinum
177,2023-07-16,9,regular
178,2024-02-27,5,gold
179,2023-05-16,2,regular
180,2023-09-20,2,regular
181,2023-04-04,3,gold
182,2023-08-09,10,regular
183,2023-07-09,10,regular
